"Date","Price","Open","High","Low","Vol.","Change %"
"01/03/2023","72.315","72.314","72.314","72.314","","-5.24%"
"12/30/2022","76.315","76.315","76.315","76.315","","-8.96%"
"12/29/2022","83.830","83.830","83.830","83.830","","3.05%"
"12/28/2022","81.350","81.350","81.350","81.350","","1.63%"
"12/27/2022","80.045","80.045","80.045","80.045","","-3.53%"
"12/23/2022","82.975","82.975","82.975","82.975","","-9.75%"
"12/22/2022","91.940","91.940","91.940","91.940","","-5.94%"
"12/21/2022","97.750","97.750","97.750","97.750","","-7.51%"
"12/20/2022","105.690","105.690","105.690","105.690","","-2.63%"
"12/19/2022","108.545","108.545","108.545","108.545","","-5.98%"
"12/16/2022","115.450","115.450","115.450","115.450","","-14.33%"
"12/15/2022","134.765","134.765","134.765","134.765","","2.48%"
"12/14/2022","131.510","131.510","131.510","131.510","","-4.38%"
"12/13/2022","137.530","137.530","137.530","137.530","","0.69%"
"12/12/2022","136.590","136.590","136.590","136.590","","-1.82%"
"12/09/2022","139.115","139.115","139.115","139.115","","0.16%"
"12/08/2022","138.895","138.895","138.895","138.895","","-6.93%"
"12/07/2022","149.245","149.245","149.245","149.245","","7.77%"
"12/06/2022","138.490","138.490","138.490","138.490","","2.81%"
"12/05/2022","134.700","134.700","134.700","134.700","","-0.63%"
"12/02/2022","135.560","135.560","135.560","135.560","","-2.66%"
"12/01/2022","139.260","139.260","139.260","139.260","","-4.87%"
"11/30/2022","146.395","146.395","146.395","146.395","","10.67%"
"11/29/2022","132.286","132.286","132.286","132.286","","7.31%"
"11/28/2022","123.280","123.280","123.280","123.280","","-0.88%"
"11/25/2022","124.370","124.370","124.370","124.370","","-4.05%"
"11/23/2022","129.620","129.620","129.620","129.620","","8.34%"
"11/22/2022","119.640","119.640","119.640","119.640","","3.02%"
"11/21/2022","116.130","116.130","116.130","116.130","","0.54%"
"11/18/2022","115.510","115.510","115.510","115.510","","2.63%"
"11/17/2022","112.555","112.555","112.555","112.555","","-1.18%"
"11/16/2022","113.900","113.900","113.900","113.900","","-8.22%"
"11/15/2022","124.105","124.105","124.105","124.105","","9.15%"
"11/14/2022","113.705","113.705","113.705","113.705","","16.20%"
"11/11/2022","97.855","97.855","97.855","97.855","","-13.75%"
"11/10/2022","113.450","113.450","113.450","113.450","","0.27%"
"11/09/2022","113.145","113.145","113.145","113.145","","-4.23%"
"11/08/2022","118.145","118.145","118.145","118.145","","7.71%"
"11/07/2022","109.685","109.685","109.685","109.685","","-4.44%"
"11/04/2022","114.785","114.785","114.785","114.785","","-8.50%"
"11/03/2022","125.445","125.445","125.445","125.445","","-0.33%"
"11/02/2022","125.865","125.865","125.865","125.865","","8.32%"
"11/01/2022","116.195","116.195","116.195","116.195","","-5.80%"
"10/31/2022","123.350","123.350","123.350","123.350","","9.89%"
"10/28/2022","112.244","112.244","112.244","112.244","","4.52%"
"10/27/2022","107.385","107.385","107.385","107.385","","2.94%"
"10/26/2022","104.320","104.320","104.320","104.320","","4.53%"
"10/25/2022","99.795","99.795","99.795","99.795","","0.63%"
"10/24/2022","99.170","99.170","99.170","99.170","","-12.68%"
"10/21/2022","113.575","113.575","113.575","113.575","","-10.67%"
"10/20/2022","127.145","127.145","127.145","127.145","","13.01%"
"10/19/2022","112.510","112.510","112.510","112.510","","-0.63%"
"10/18/2022","113.220","113.220","113.220","113.220","","-11.53%"
"10/17/2022","127.980","127.980","127.980","127.980","","-9.87%"
"10/14/2022","141.995","141.995","141.995","141.995","","-7.68%"
"10/13/2022","153.810","153.810","153.810","153.810","","-3.98%"
"10/12/2022","160.190","160.190","160.190","160.190","","2.18%"
"10/11/2022","156.780","156.780","156.780","156.780","","1.73%"
"10/10/2022","154.120","154.120","154.120","154.120","","-1.33%"
"10/07/2022","156.205","156.205","156.205","156.205","","-11.10%"
"10/06/2022","175.710","175.710","175.710","175.710","","1.16%"
"10/05/2022","173.695","173.695","173.695","173.695","","7.25%"
"10/04/2022","161.950","161.950","161.950","161.950","","-4.68%"
"10/03/2022","169.910","169.910","169.910","169.910","","-10.01%"
"09/30/2022","188.800","188.800","188.800","188.800","","0.60%"
"09/29/2022","187.665","187.665","187.665","187.665","","-9.42%"
"09/28/2022","207.185","207.185","207.185","207.185","","11.33%"
"09/27/2022","186.100","186.100","186.100","186.100","","7.06%"
"09/26/2022","173.835","173.835","173.835","173.835","","-6.29%"
"09/23/2022","185.495","185.495","185.495","185.495","","-1.05%"
"09/22/2022","187.470","187.470","187.470","187.470","","-1.22%"
"09/21/2022","189.780","189.780","189.780","189.780","","-2.31%"
"09/20/2022","194.260","194.260","194.260","194.260","","6.58%"
"09/19/2022","182.260","182.260","182.260","182.260","","-2.95%"
"09/16/2022","187.795","187.795","187.795","187.795","","-12.36%"
"09/15/2022","214.285","214.285","214.285","214.285","0.01K","-1.65%"
"09/14/2022","217.880","217.880","217.880","217.880","","9.70%"
"09/13/2022","198.610","198.610","198.610","198.610","","4.21%"
"09/12/2022","190.590","190.590","190.590","190.590","","-7.97%"
"09/09/2022","207.090","207.090","207.090","207.090","","-6.10%"
"09/08/2022","220.540","220.540","220.540","220.540","","3.11%"
"09/07/2022","213.885","213.885","213.885","213.885","","-10.82%"
"09/06/2022","239.840","239.840","239.840","239.840","","11.73%"
"09/02/2022","214.665","214.665","214.665","214.665","","-11.66%"
"09/01/2022","243.005","243.005","243.005","243.005","","1.29%"
"08/31/2022","239.905","239.905","239.905","239.905","","-5.15%"
"08/30/2022","252.937","252.937","252.937","252.937","","-7.21%"
"08/29/2022","272.605","272.605","272.605","272.605","","-19.63%"
"08/26/2022","339.195","339.195","339.195","339.195","","5.53%"
"08/25/2022","321.415","321.415","321.415","321.415","","10.02%"
"08/24/2022","292.150","292.150","292.150","292.150","","8.59%"
"08/23/2022","269.050","269.050","269.050","269.050","","-2.78%"
"08/22/2022","276.750","276.750","276.750","276.750","","13.17%"
"08/19/2022","244.550","244.550","244.550","244.550","","1.47%"
"08/18/2022","241.005","241.005","241.005","241.005","","6.72%"
"08/17/2022","225.835","225.835","225.835","225.835","","-0.04%"
"08/16/2022","225.915","225.915","225.915","225.915","","2.64%"
"08/15/2022","220.110","220.110","220.110","220.110","","6.79%"
"08/12/2022","206.110","206.110","206.110","206.110","","-0.96%"
"08/11/2022","208.110","208.110","208.110","208.110","","1.34%"
"08/10/2022","205.365","205.365","205.365","205.365","","6.86%"
"08/09/2022","192.185","192.185","192.185","192.185","","-0.45%"
"08/08/2022","193.055","193.055","193.055","193.055","","-1.66%"
"08/05/2022","196.320","196.320","196.320","196.320","","-1.47%"
"08/04/2022","199.250","199.250","199.250","199.250","","0.03%"
"08/03/2022","199.195","199.195","199.195","199.195","","-2.91%"
"08/02/2022","205.175","205.175","205.175","205.175","","2.18%"
"08/01/2022","200.795","200.795","200.795","200.795","","5.18%"
"07/29/2022","190.915","190.915","190.915","190.915","","-4.03%"
"07/28/2022","198.930","198.930","198.930","198.930","","-3.07%"
"07/27/2022","205.225","205.225","205.225","205.225","","2.65%"
"07/26/2022","199.920","199.920","199.920","199.920","","13.20%"
"07/25/2022","176.615","176.615","176.615","176.615","","10.48%"
"07/22/2022","159.865","159.865","159.865","159.865","","2.74%"
"07/21/2022","155.600","155.600","155.600","155.600","","0.36%"
"07/20/2022","155.040","155.040","155.040","155.040","","0.38%"
"07/19/2022","154.455","154.455","154.455","154.455","","-1.78%"
"07/18/2022","157.260","157.260","157.260","157.260","","-1.44%"
"07/15/2022","159.565","159.565","159.565","159.565","","-8.84%"
"07/14/2022","175.035","175.035","175.035","175.035","","-3.03%"
"07/13/2022","180.505","180.505","180.505","180.505","","4.57%"
"07/12/2022","172.610","172.610","172.610","172.610","","4.92%"
"07/11/2022","164.520","164.520","164.520","164.520","","-6.10%"
"07/08/2022","175.210","175.210","175.210","175.210","","-4.35%"
"07/07/2022","183.185","183.185","183.185","183.185","","7.13%"
"07/06/2022","171.000","171.000","171.000","171.000","","3.59%"
"07/05/2022","165.075","165.075","165.075","165.075","","11.70%"
"07/01/2022","147.785","147.785","147.785","147.785","","2.26%"
"06/30/2022","144.515","144.515","144.515","144.515","","3.53%"
"06/29/2022","139.588","139.588","139.588","139.588","","8.06%"
"06/28/2022","129.175","129.175","129.175","129.175","","-0.22%"
"06/27/2022","129.460","129.460","129.460","129.460","","0.74%"
"06/24/2022","128.505","128.505","128.505","128.505","","-3.63%"
"06/23/2022","133.345","133.345","133.345","133.345","","4.86%"
"06/22/2022","127.170","127.170","127.170","127.170","","1.28%"
"06/21/2022","125.560","125.560","125.560","125.560","","6.64%"
"06/17/2022","117.740","117.740","117.740","117.740","","-5.33%"
"06/16/2022","124.365","124.365","124.365","124.365","","3.35%"
"06/15/2022","120.330","120.330","120.330","120.330","","24.00%"
"06/14/2022","97.040","97.040","97.040","97.040","","16.35%"
"06/13/2022","83.400","83.400","83.400","83.400","","1.13%"
"06/10/2022","82.465","82.465","82.465","82.465","","-2.85%"
"06/09/2022","84.880","84.880","84.880","84.880","","6.90%"
"06/08/2022","79.405","79.405","79.405","79.405","","-0.26%"
"06/07/2022","79.610","80.410","81.020","80.410","0.01K","-3.57%"
"06/06/2022","82.560","83.005","83.005","83.005","0.02K","-0.65%"
"06/03/2022","83.100","83.100","83.100","83.100","","-1.01%"
"06/02/2022","83.945","83.945","83.945","83.945","","-1.88%"
"06/01/2022","85.550","85.550","85.550","85.550","","-8.99%"
"05/31/2022","94.005","94.005","94.005","94.005","","8.21%"
"05/27/2022","86.875","86.250","86.250","86.250","0.01K","1.05%"
"05/26/2022","85.970","85.970","85.970","85.970","","-2.40%"
"05/25/2022","88.080","85.625","86.125","84.840","0.05K","4.23%"
"05/24/2022","84.505","86.875","86.875","86.875","0.01K","1.46%"
"05/23/2022","83.290","85.220","85.220","85.220","0.01K","-5.24%"
"05/20/2022","87.900","87.900","87.900","87.900","","-3.43%"
"05/19/2022","91.025","91.025","91.025","91.025","","-3.72%"
"05/18/2022","94.540","96.475","96.475","96.475","0.01K","0.39%"
"05/17/2022","94.175","94.175","94.175","94.175","","1.42%"
"05/16/2022","92.860","92.860","92.860","92.860","","-4.15%"
"05/13/2022","96.880","96.880","96.880","96.880","","-9.20%"
"05/12/2022","106.700","106.700","106.700","106.700","","13.50%"
"05/11/2022","94.010","94.010","94.010","94.010","","-4.85%"
"05/10/2022","98.800","98.800","98.800","98.800","","5.35%"
"05/09/2022","93.785","96.315","96.315","95.000","0.05K","-7.79%"
"05/06/2022","101.710","101.710","101.710","101.710","","-4.51%"
"05/05/2022","106.510","106.510","106.510","106.510","","2.59%"
"05/04/2022","103.820","103.820","103.820","103.820","","4.42%"
"05/03/2022","99.425","99.425","99.425","99.425","","2.45%"
"05/02/2022","97.050","97.050","97.050","97.050","","-2.41%"
"04/29/2022","99.450","99.450","99.450","99.450","","-0.69%"
"04/28/2022","100.142","100.142","100.142","100.142","","-6.78%"
"04/27/2022","107.425","107.425","107.425","107.425","","4.08%"
"04/26/2022","103.210","103.210","103.210","103.210","","11.18%"
"04/25/2022","92.835","92.835","92.835","92.835","","-2.15%"
"04/22/2022","94.875","94.875","94.875","94.875","","-5.18%"
"04/21/2022","100.060","100.060","100.060","100.060","","6.19%"
"04/20/2022","94.230","96.750","96.750","96.750","0.00K","0.49%"
"04/19/2022","93.770","93.770","93.770","93.770","","-1.93%"
"04/18/2022","95.620","95.620","95.620","95.620","","0.00%"
"04/14/2022","95.620","95.620","95.620","95.620","","-9.21%"
"04/13/2022","105.325","105.325","105.325","105.325","","3.04%"
"04/12/2022","102.220","103.750","103.750","103.750","0.00K","2.08%"
"04/11/2022","100.135","100.135","100.135","100.135","","-3.61%"
"04/08/2022","103.880","103.880","103.880","103.880","","-0.66%"
"04/07/2022","104.565","104.565","104.565","104.565","","-2.08%"
"04/06/2022","106.790","106.790","106.790","106.790","","-1.63%"
"04/05/2022","108.565","108.140","108.140","108.140","0.00K","-0.88%"
"04/04/2022","109.525","109.525","109.525","109.525","0.01K","-2.34%"
"04/01/2022","112.150","114.750","114.750","114.750","0.03K","-10.92%"
"03/31/2022","125.905","125.905","125.905","125.905","","5.83%"
"03/30/2022","118.970","118.970","118.970","118.970","","9.77%"
"03/29/2022","108.380","108.380","108.380","108.380","0.38K","5.69%"
"03/28/2022","102.545","97.600","97.600","97.600","0.00K","1.26%"
"03/25/2022","101.270","101.270","101.270","101.270","0.04K","-9.26%"
"03/24/2022","111.610","116.000","116.000","116.000","0.03K","-4.61%"
"03/23/2022","117.000","117.000","117.000","117.000","","18.49%"
"03/22/2022","98.745","98.745","98.745","98.745","0.01K","2.54%"
"03/21/2022","96.302","98.720","98.720","98.720","0.01K","-8.32%"
"03/18/2022","105.045","105.045","105.045","105.045","0.01K","-0.04%"
"03/17/2022","105.090","110.500","110.500","105.250","0.02K","2.40%"
"03/16/2022","102.625","102.625","102.625","102.625","","-11.10%"
"03/15/2022","115.440","121.690","121.690","121.690","0.00K","0.80%"
"03/14/2022","114.520","114.520","114.520","114.520","0.00K","-12.73%"
"03/11/2022","131.230","131.230","131.230","131.230","","3.82%"
"03/10/2022","126.400","126.400","126.400","126.400","","-18.91%"
"03/09/2022","155.880","155.880","155.880","155.880","","-27.35%"
"03/08/2022","214.555","214.555","214.555","214.555","","-5.57%"
"03/07/2022","227.200","227.200","227.200","227.200","0.01K","18.00%"
"03/04/2022","192.550","192.550","192.550","192.550","0.02K","19.73%"
"03/03/2022","160.825","148.000","148.000","147.490","0.01K","-2.85%"
"03/02/2022","165.545","165.545","165.545","165.545","0.00K","36.06%"
"03/01/2022","121.675","103.665","119.270","103.665","0.43K","23.41%"
"02/28/2022","98.595","116.490","116.490","104.470","0.03K","4.42%"
"02/25/2022","94.422","94.422","94.422","94.422","0.10K","-29.70%"
"02/24/2022","134.315","106.100","135.000","106.100","0.00K","51.10%"
"02/23/2022","88.890","83.175","88.000","83.175","0.04K","11.40%"
"02/22/2022","79.790","71.525","80.345","71.525","0.37K","11.25%"
"02/21/2022","71.720","71.525","75.465","71.525","0.09K","-2.77%"
"02/18/2022","73.760","72.975","73.900","70.570","0.05K","-1.54%"
"02/17/2022","74.915","73.350","75.150","71.340","0.05K","7.34%"
"02/16/2022","69.795","69.095","71.000","68.970","0.10K","-1.59%"
"02/15/2022","70.920","76.060","76.170","68.515","0.13K","-12.20%"
"02/14/2022","80.770","83.600","83.600","79.695","0.30K","4.32%"
